2026-06-19T15:30:22,982  INFO IOUtils:213 Resolved D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml to D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml
2026-06-19T15:30:29,873  INFO Counter:70 [PopulationWriter] dumped person # 256
2026-06-19T15:30:29,928  INFO Counter:70 [PopulationWriter] dumped person # 512
2026-06-19T15:30:30,075  INFO Counter:70 [PopulationWriter] dumped person # 1024
2026-06-19T15:30:30,279  INFO Counter:70 [PopulationWriter] dumped person # 2048
2026-06-19T15:30:30,599  INFO Counter:70 [PopulationWriter] dumped person # 4096
2026-06-19T15:30:30,682  INFO PopulationWriter:145 Population written to: output/capacity_wait_C3/ITERS/it.0/0.plans.xml.gz
2026-06-19T15:30:30,715  INFO Counter:75 [PopulationWriter] dumped person # 4523
2026-06-19T15:30:30,716  INFO PlansDumpingImpl:94 finished plans dump.
2026-06-19T15:30:30,717  INFO ControlerListenerManagerImpl:230 calling notifyBeforeMobsim on org.matsim.core.population.VspPlansCleaner
2026-06-19T15:30:30,737  INFO ControlerListenerManagerImpl:233 [it.0] all ControlerBeforeMobsimListeners called.
2026-06-19T15:30:30,739  INFO PrepareForMobsimImpl:87 Network seems to be multimodal. Create car-only network which is handed over to PersonPrepareForSim.
2026-06-19T15:30:30,740  INFO NetworkImpl:165  node # 1
2026-06-19T15:30:30,740  INFO NetworkImpl:165  node # 4
2026-06-19T15:30:30,741  INFO NetworkImpl:165  node # 16
2026-06-19T15:30:30,742  INFO NetworkImpl:165  node # 64
2026-06-19T15:30:30,742  INFO NetworkImpl:165  node # 256
2026-06-19T15:30:30,743  INFO NetworkImpl:165  node # 1024
2026-06-19T15:30:30,746  INFO NetworkImpl:165  node # 4096
2026-06-19T15:30:30,747  INFO NetworkImpl:161  link # 1
2026-06-19T15:30:30,747  INFO NetworkImpl:161  link # 4
2026-06-19T15:30:30,748  INFO NetworkImpl:161  link # 16
2026-06-19T15:30:30,748  INFO NetworkImpl:161  link # 64
2026-06-19T15:30:30,749  INFO NetworkImpl:161  link # 256
2026-06-19T15:30:30,752  INFO NetworkImpl:161  link # 1024
2026-06-19T15:30:30,759  INFO NetworkImpl:161  link # 4096
2026-06-19T15:30:30,772  INFO RandomizingTimeDistanceTravelDisutilityFactory:86  sigma: 3.0; resulting normalization: 0.011108996538242306
2026-06-19T15:30:30,777  INFO RandomizingTimeDistanceTravelDisutilityFactory:86  sigma: 3.0; resulting normalization: 0.011108996538242306
2026-06-19T15:30:30,786  INFO Counter:70 [PersonPrepareForSim] handled person # 1
2026-06-19T15:30:30,786  INFO Counter:70 [PersonPrepareForSim] handled person # 2
2026-06-19T15:30:30,787  INFO Counter:70 [PersonPrepareForSim] handled person # 4
2026-06-19T15:30:30,788  INFO Counter:70 [PersonPrepareForSim] handled person # 8
2026-06-19T15:30:30,788  INFO Counter:70 [PersonPrepareForSim] handled person # 16
2026-06-19T15:30:30,788  INFO Counter:70 [PersonPrepareForSim] handled person # 32
2026-06-19T15:30:30,789  INFO Counter:70 [PersonPrepareForSim] handled person # 64
2026-06-19T15:30:30,790  INFO Counter:70 [PersonPrepareForSim] handled person # 128
2026-06-19T15:30:30,792  INFO Counter:70 [PersonPrepareForSim] handled person # 256
2026-06-19T15:30:30,794  INFO Counter:70 [PersonPrepareForSim] handled person # 512
2026-06-19T15:30:30,801  INFO Counter:70 [PersonPrepareForSim] handled person # 1024
2026-06-19T15:30:30,808  INFO Counter:70 [PersonPrepareForSim] handled person # 2048
2026-06-19T15:30:30,816  INFO Counter:70 [PersonPrepareForSim] handled person # 4096
2026-06-19T15:30:30,821  INFO Counter:75 [PersonPrepareForSim] handled person # 4523
2026-06-19T15:30:30,919  INFO MobsimListenerManager:50 calling addQueueSimulationListener
2026-06-19T15:30:30,952  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.contrib.dvrp.trafficmonitoring.DvrpOfflineTravelTimeEstimator
2026-06-19T15:30:30,952  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimBeforeCleanupListener
2026-06-19T15:30:30,953  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimListener
2026-06-19T15:30:30,953  INFO MobsimListenerManager:50 calling addQueueSimulationListener
2026-06-19T15:30:30,953  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.vis.snapshotwriters.SnapshotWriterManager
2026-06-19T15:30:30,954  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimInitializedListener
2026-06-19T15:30:30,955  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimAfterSimStepListener
2026-06-19T15:30:30,955  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimBeforeCleanupListener
2026-06-19T15:30:30,955  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimListener
2026-06-19T15:30:30,967  INFO RandomizingTimeDistanceTravelDisutilityFactory:86  sigma: 3.0; resulting normalization: 0.011108996538242306
2026-06-19T15:30:30,987  INFO SpeedyALTData:51 find dead ends...
2026-06-19T15:30:30,990  INFO SpeedyALTData:132 calculate landmarks...
2026-06-19T15:30:31,024  INFO SpeedyALTData:173 calculate min travelcost...
2026-06-19T15:30:31,088  INFO Counter:70 DVRP free-speed TT matrix: zone 1 / 2498
2026-06-19T15:30:31,089  INFO Counter:70 DVRP free-speed TT matrix: zone 2 / 2498
2026-06-19T15:30:31,145  INFO Counter:70 DVRP free-speed TT matrix: zone 4 / 2498
2026-06-19T15:30:31,165  INFO Counter:70 DVRP free-speed TT matrix: zone 8 / 2498
2026-06-19T15:30:31,186  INFO Counter:70 DVRP free-speed TT matrix: zone 16 / 2498
2026-06-19T15:30:31,233  INFO Counter:70 DVRP free-speed TT matrix: zone 32 / 2498
2026-06-19T15:30:31,306  INFO Counter:70 DVRP free-speed TT matrix: zone 64 / 2498
2026-06-19T15:30:31,420  INFO Counter:70 DVRP free-speed TT matrix: zone 128 / 2498
2026-06-19T15:30:31,571  INFO Counter:70 DVRP free-speed TT matrix: zone 256 / 2498
2026-06-19T15:30:31,880  INFO Counter:70 DVRP free-speed TT matrix: zone 512 / 2498
2026-06-19T15:30:32,504  INFO Counter:70 DVRP free-speed TT matrix: zone 1024 / 2498
2026-06-19T15:30:33,777  INFO Counter:70 DVRP free-speed TT matrix: zone 2048 / 2498
2026-06-19T15:30:34,312  INFO Counter:75 DVRP free-speed TT matrix: zone 2498 / 2498
2026-06-19T15:30:34,360  INFO Counter:70 DVRP free-speed TT sparse matrix: node 2 / 4415
2026-06-19T15:30:34,360  INFO Counter:70 DVRP free-speed TT sparse matrix: node 1 / 4415
2026-06-19T15:30:34,371  INFO Counter:70 DVRP free-speed TT sparse matrix: node 4 / 4415
2026-06-19T15:30:34,378  INFO Counter:70 DVRP free-speed TT sparse matrix: node 8 / 4415
2026-06-19T15:30:34,386  INFO Counter:70 DVRP free-speed TT sparse matrix: node 16 / 4415
2026-06-19T15:30:34,401  INFO Counter:70 DVRP free-speed TT sparse matrix: node 32 / 4415
2026-06-19T15:30:34,421  INFO Counter:70 DVRP free-speed TT sparse matrix: node 64 / 4415
2026-06-19T15:30:34,458  INFO Counter:70 DVRP free-speed TT sparse matrix: node 128 / 4415
2026-06-19T15:30:34,519  INFO Counter:70 DVRP free-speed TT sparse matrix: node 256 / 4415
2026-06-19T15:30:34,532  INFO Counter:70 DVRP free-speed TT sparse matrix: node 512 / 4415
2026-06-19T15:30:34,564  INFO Counter:70 DVRP free-speed TT sparse matrix: node 1024 / 4415
2026-06-19T15:30:34,617  INFO Counter:70 DVRP free-speed TT sparse matrix: node 2048 / 4415
2026-06-19T15:30:34,727  INFO Counter:70 DVRP free-speed TT sparse matrix: node 4096 / 4415
2026-06-19T15:30:34,759  INFO Counter:75 DVRP free-speed TT sparse matrix: node 4415 / 4415
2026-06-19T15:30:34,844  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.dvrp.passenger.DefaultPassengerEngine
2026-06-19T15:30:34,875  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerEngine
2026-06-19T15:30:34,876  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerRequestRejectedEventHandler
2026-06-19T15:30:34,878  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerRequestRejectedEvent
2026-06-19T15:30:34,878  INFO EventsManagerImpl:154 
2026-06-19T15:30:34,878  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.dvrp.passenger.DefaultPassengerEngine
2026-06-19T15:30:34,878  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerEngine
2026-06-19T15:30:34,879  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerRequestRejectedEventHandler
2026-06-19T15:30:34,879  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerRequestRejectedEvent
2026-06-19T15:30:34,880  INFO EventsManagerImpl:154 
2026-06-19T15:30:34,882  INFO QSimProvider:131 Added MobsimEngine class org.matsim.core.mobsim.qsim.ActivityEngineDefaultImpl
2026-06-19T15:30:34,883  INFO QSimProvider:137 Added Activityhandler class org.matsim.core.mobsim.qsim.ActivityEngineDefaultImpl
2026-06-19T15:30:34,883  INFO QSimProvider:143 Added DepartureHandler class org.matsim.core.mobsim.qsim.qnetsimengine.VehicularDepartureHandler
2026-06-19T15:30:34,884  INFO QSimProvider:131 Added MobsimEngine class org.matsim.core.mobsim.qsim.qnetsimengine.QNetsimEngineWithThreadpool
2026-06-19T15:30:34,884  INFO QSimProvider:131 Added MobsimEngine class org.matsim.core.mobsim.qsim.DefaultTeleportationEngine
2026-06-19T15:30:34,884  INFO QSimProvider:143 Added DepartureHandler class org.matsim.core.mobsim.qsim.DefaultTeleportationEngine
2026-06-19T15:30:34,885  INFO QSimProvider:149 Added AgentSource class org.matsim.core.mobsim.qsim.agents.PopulationAgentSource
2026-06-19T15:30:34,886  INFO MobsimListenerManager:50 calling addQueueSimulationListener
2026-06-19T15:30:34,886  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimBeforeSimStepListener
2026-06-19T15:30:34,887  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.qsim.messagequeueengine.MessageQueueEngine
2026-06-19T15:30:34,887  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimListener
2026-06-19T15:30:34,888  INFO QSimProvider:155 Added MobsimListener class org.matsim.core.mobsim.qsim.messagequeueengine.MessageQueueEngine
2026-06-19T15:30:34,888  INFO QSimProvider:131 Added MobsimEngine class org.matsim.contrib.dynagent.run.DynActivityEngine
2026-06-19T15:30:34,888  INFO QSimProvider:137 Added Activityhandler class org.matsim.contrib.dynagent.run.DynActivityEngine
2026-06-19T15:30:34,891  INFO QSimProvider:131 Added MobsimEngine class org.matsim.core.mobsim.qsim.PreplanningEngine
2026-06-19T15:30:34,892  INFO QSimProvider:149 Added AgentSource class org.matsim.contrib.dvrp.vrpagent.VrpAgentSource
2026-06-19T15:30:34,892  INFO QSimProvider:131 Added MobsimEngine class org.matsim.contrib.dvrp.passenger.DefaultPassengerEngine
2026-06-19T15:30:34,892  INFO QSimProvider:143 Added DepartureHandler class org.matsim.contrib.dvrp.passenger.DefaultPassengerEngine
2026-06-19T15:30:34,892  INFO MobsimListenerManager:50 calling addQueueSimulationListener
2026-06-19T15:30:34,892  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.contrib.drt.optimizer.DefaultDrtOptimizer
2026-06-19T15:30:34,892  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimBeforeSimStepListener
2026-06-19T15:30:34,892  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.contrib.drt.optimizer.DrtOptimizer
2026-06-19T15:30:34,893  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimListener
2026-06-19T15:30:34,893  INFO QSimProvider:155 Added MobsimListener class org.matsim.contrib.drt.optimizer.DefaultDrtOptimizer
2026-06-19T15:30:34,893  INFO MobsimListenerManager:50 calling addQueueSimulationListener
2026-06-19T15:30:34,893  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.contrib.drt.optimizer.QSimScopeForkJoinPoolHolder
2026-06-19T15:30:34,894  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimBeforeCleanupListener
2026-06-19T15:30:34,894  INFO MobsimListenerManager:54   assigned class org.matsim.core.mobsim.framework.listeners.MobsimListener to interface org.matsim.core.mobsim.framework.listeners.MobsimListener
